company_id,year,cfo_sign,cfi_sign,cff_sign,pattern_label
GAIL,202303,+,-,+,Mixed
GAIL,202403,+,-,-,Reinvestor
GODREJCP,201303,+,-,+,Mixed
GODREJCP,201403,+,-,-,Reinvestor
GODREJCP,201503,+,-,-,Reinvestor
GODREJCP,201603,+,-,-,Reinvestor
GODREJCP,201703,+,-,+,Mixed
GODREJCP,201803,+,-,-,Reinvestor
GODREJCP,201903,+,+,-,Liquidating Assets
GODREJCP,202003,+,-,-,Reinvestor
GODREJCP,202103,+,-,-,Reinvestor
GODREJCP,202203,+,-,-,Reinvestor
GODREJCP,202303,+,-,-,Reinvestor
GODREJCP,202403,+,-,+,Mixed
GRASIM,201303,+,-,+,Mixed
GRASIM,201403,+,-,-,Reinvestor
GRASIM,201503,+,-,-,Reinvestor
GRASIM,201603,+,-,-,Reinvestor
GRASIM,201703,+,-,-,Reinvestor
GRASIM,201803,-,+,+,Distress Signal
GRASIM,201903,-,-,+,Growth Funded by Debt
GRASIM,202003,+,-,-,Reinvestor
GRASIM,202103,+,-,-,Reinvestor
GRASIM,202203,+,-,-,Reinvestor
GRASIM,202303,-,-,+,Growth Funded by Debt
GRASIM,202403,-,-,+,Growth Funded by Debt
HAL,201703,-,+,-,Mixed
HAL,201803,-,+,-,Mixed
HAL,201903,-,+,+,Distress Signal
HAL,202003,+,-,+,Mixed
HAL,202103,+,-,-,Shareholder Returns
HAL,202203,+,-,-,Shareholder Returns
HAL,202303,+,-,-,Shareholder Returns
HAL,202403,+,-,-,Shareholder Returns
HAVELLS,201303,+,-,-,Shareholder Returns
HAVELLS,201403,+,-,-,Shareholder Returns
HAVELLS,201503,+,-,-,Shareholder Returns
HAVELLS,201603,+,-,-,Shareholder Returns
HAVELLS,201703,+,-,-,Shareholder Returns
HAVELLS,201803,+,-,-,Shareholder Returns
HAVELLS,201903,+,+,-,Liquidating Assets
HAVELLS,202003,+,-,-,Shareholder Returns
HAVELLS,202103,+,-,+,Mixed
HAVELLS,202203,+,-,-,Shareholder Returns
HAVELLS,202303,+,+,-,Liquidating Assets
HAVELLS,202403,+,-,-,Shareholder Returns
HCLTECH,201306,+,-,-,Shareholder Returns
HCLTECH,201406,+,-,-,Shareholder Returns
HCLTECH,201506,+,-,-,Shareholder Returns
HCLTECH,201703,+,-,-,Shareholder Returns
HCLTECH,201803,+,-,-,Shareholder Returns
HCLTECH,201903,+,-,-,Shareholder Returns
HCLTECH,202003,+,-,-,Shareholder Returns
HCLTECH,202103,+,-,-,Shareholder Returns
HCLTECH,202203,+,+,-,Liquidating Assets
HCLTECH,202303,+,-,-,Shareholder Returns
HCLTECH,202403,+,-,-,Shareholder Returns
HDFCBANK,201303,-,-,+,Growth Funded by Debt
HDFCBANK,201403,+,-,+,Mixed
HDFCBANK,201503,-,-,+,Growth Funded by Debt
HDFCBANK,201603,-,-,+,Growth Funded by Debt
HDFCBANK,201703,+,-,-,Reinvestor
HDFCBANK,201803,+,-,+,Mixed
HDFCBANK,201903,-,-,+,Growth Funded by Debt
HDFCBANK,202003,-,-,+,Growth Funded by Debt
HDFCBANK,202103,+,-,-,Reinvestor
HDFCBANK,202203,-,-,+,Growth Funded by Debt
HDFCBANK,202303,+,-,+,Mixed
HDFCBANK,202403,+,+,-,Liquidating Assets
HDFCLIFE,201503,+,-,-,Shareholder Returns
HDFCLIFE,201603,+,-,-,Shareholder Returns
HDFCLIFE,201703,+,-,-,Shareholder Returns
HDFCLIFE,201803,+,-,-,Shareholder Returns
HDFCLIFE,201903,+,-,-,Shareholder Returns
HDFCLIFE,202003,+,-,+,Mixed
HDFCLIFE,202103,+,-,+,Mixed
HDFCLIFE,202203,+,-,-,Shareholder Returns
HDFCLIFE,202303,+,-,+,Mixed
HDFCLIFE,202403,+,-,-,Shareholder Returns
HEROMOTOCO,201403,+,-,-,Shareholder Returns
HEROMOTOCO,201503,+,+,-,Liquidating Assets
HEROMOTOCO,201603,+,-,-,Shareholder Returns
HEROMOTOCO,201703,+,-,-,Shareholder Returns
HEROMOTOCO,201803,+,-,-,Shareholder Returns
HEROMOTOCO,201903,+,+,-,Liquidating Assets
HEROMOTOCO,202003,+,-,-,Shareholder Returns
HEROMOTOCO,202103,+,-,-,Shareholder Returns
HEROMOTOCO,202203,+,-,-,Shareholder Returns
HEROMOTOCO,202303,+,-,-,Shareholder Returns
HEROMOTOCO,202403,+,-,-,Shareholder Returns
HINDALCO,201303,+,-,+,Mixed
HINDALCO,201403,+,-,+,Mixed
HINDALCO,201503,+,-,-,Shareholder Returns
HINDALCO,201603,+,-,-,Shareholder Returns
HINDALCO,201703,+,-,-,Shareholder Returns
HINDALCO,201803,+,+,-,Liquidating Assets
HINDALCO,201903,+,-,-,Shareholder Returns
HINDALCO,202003,+,-,+,Mixed
HINDALCO,202103,+,-,-,Shareholder Returns
HINDALCO,202203,+,-,-,Shareholder Returns
HINDALCO,202303,+,-,-,Shareholder Returns
HINDALCO,202403,+,-,-,Shareholder Returns
HINDUNILVR,201303,+,+,-,Liquidating Assets
HINDUNILVR,201403,+,-,-,Shareholder Returns
HINDUNILVR,201503,+,+,-,Liquidating Assets
HINDUNILVR,201603,+,-,-,Shareholder Returns
HINDUNILVR,201703,+,-,-,Shareholder Returns
HINDUNILVR,201803,+,-,-,Shareholder Returns
HINDUNILVR,201903,+,-,-,Shareholder Returns
HINDUNILVR,202003,+,+,-,Liquidating Assets
HINDUNILVR,202103,+,-,-,Shareholder Returns
HINDUNILVR,202203,+,-,-,Shareholder Returns
HINDUNILVR,202303,+,-,-,Shareholder Returns
HINDUNILVR,202403,+,-,-,Shareholder Returns
ICICIBANK,201303,+,-,+,Mixed
ICICIBANK,201403,+,-,+,Mixed
ICICIBANK,201503,-,-,+,Growth Funded by Debt
ICICIBANK,201603,+,-,+,Mixed
ICICIBANK,201703,+,-,-,Shareholder Returns
ICICIBANK,201803,+,-,+,Mixed
ICICIBANK,201903,+,-,-,Shareholder Returns
ICICIBANK,202003,+,-,+,Mixed
ICICIBANK,202103,+,-,-,Shareholder Returns
ICICIBANK,202203,+,-,+,Mixed
ICICIBANK,202303,-,-,+,Growth Funded by Debt
ICICIBANK,202403,+,-,+,Mixed
ICICIGI,201303,+,-,+,Mixed
ICICIGI,201403,+,-,+,Mixed
ICICIGI,201503,-,+,-,Mixed
ICICIGI,201603,+,-,-,Shareholder Returns
ICICIGI,201703,+,-,+,Mixed
ICICIGI,201803,+,-,-,Shareholder Returns
ICICIGI,201903,+,-,-,Shareholder Returns
ICICIGI,202003,+,-,-,Shareholder Returns
ICICIGI,202103,+,-,-,Shareholder Returns
ICICIGI,202203,+,+,-,Liquidating Assets
ICICIGI,202303,+,-,-,Shareholder Returns
ICICIGI,202403,+,-,-,Shareholder Returns
ICICIPRULI,201303,-,+,-,Mixed
ICICIPRULI,201403,-,+,-,Mixed
ICICIPRULI,201503,+,-,-,Shareholder Returns
ICICIPRULI,201603,+,+,-,Liquidating Assets
ICICIPRULI,201703,+,-,-,Shareholder Returns
ICICIPRULI,201803,+,-,-,Shareholder Returns
ICICIPRULI,201903,+,-,-,Shareholder Returns
ICICIPRULI,202003,+,-,-,Shareholder Returns
ICICIPRULI,202103,+,-,+,Mixed
ICICIPRULI,202203,+,-,-,Shareholder Returns
ICICIPRULI,202303,+,-,-,Shareholder Returns
ICICIPRULI,202403,-,+,-,Mixed
INDIGO,201303,+,-,+,Mixed
INDIGO,201403,+,-,+,Mixed
INDIGO,201503,+,-,-,Reinvestor
INDIGO,201603,+,-,-,Reinvestor
INDIGO,201703,+,-,-,Reinvestor
INDIGO,201803,+,-,+,Mixed
INDIGO,201903,+,-,-,Reinvestor
INDIGO,202003,+,-,-,Reinvestor
INDIGO,202103,-,+,-,Mixed
INDIGO,202203,+,+,-,Liquidating Assets
INDIGO,202303,+,-,-,Reinvestor
INDIGO,202403,+,-,-,Reinvestor
INDUSINDBK,201303,-,-,+,Growth Funded by Debt
INDUSINDBK,201403,-,-,+,Growth Funded by Debt
INDUSINDBK,201503,-,-,+,Growth Funded by Debt
INDUSINDBK,201603,-,-,+,Growth Funded by Debt
INDUSINDBK,201703,+,-,-,Shareholder Returns
INDUSINDBK,201803,-,-,+,Growth Funded by Debt
INDUSINDBK,201903,-,-,+,Growth Funded by Debt
INDUSINDBK,202003,-,+,+,Distress Signal
INDUSINDBK,202103,+,-,-,Shareholder Returns
INDUSINDBK,202203,+,-,-,Shareholder Returns
INDUSINDBK,202303,-,-,+,Growth Funded by Debt
INDUSINDBK,202403,-,-,-,Pre-Revenue
INFY,201303,+,-,-,Shareholder Returns
INFY,201403,+,-,-,Shareholder Returns
INFY,201503,+,+,-,Liquidating Assets
INFY,201603,+,-,-,Shareholder Returns
INFY,201703,+,-,-,Shareholder Returns
INFY,201803,+,+,-,Liquidating Assets
INFY,201903,+,-,-,Shareholder Returns
INFY,202003,+,-,-,Shareholder Returns
INFY,202103,+,-,-,Shareholder Returns
INFY,202203,+,-,-,Shareholder Returns
INFY,202303,+,-,-,Shareholder Returns
INFY,202403,+,-,-,Shareholder Returns
IOC,201303,+,-,+,Mixed
IOC,201403,+,-,-,Reinvestor
IOC,201503,+,-,-,Reinvestor
IOC,201603,+,-,-,Reinvestor
IOC,201703,+,-,-,Reinvestor
IOC,201803,+,-,-,Reinvestor
IOC,201903,+,-,+,Mixed
IOC,202003,+,-,+,Mixed
IOC,202103,+,-,-,Reinvestor
IOC,202203,+,-,-,Reinvestor
IOC,202303,+,-,-,Reinvestor
IOC,202403,+,-,-,Reinvestor
IRCTC,201503,+,-,-,Reinvestor
IRCTC,201603,+,+,-,Liquidating Assets
IRCTC,201703,+,+,-,Liquidating Assets
IRCTC,201803,+,+,-,Liquidating Assets
IRCTC,201903,+,-,-,Reinvestor
IRCTC,202003,+,+,-,Liquidating Assets
IRCTC,202103,+,-,-,Reinvestor
IRCTC,202203,+,-,-,Reinvestor
IRCTC,202303,+,-,-,Reinvestor
IRCTC,202403,+,-,-,Reinvestor
IRFC,201603,-,+,+,Distress Signal
IRFC,201703,-,+,+,Distress Signal
IRFC,201803,-,+,+,Distress Signal
IRFC,201903,-,+,+,Distress Signal
IRFC,202003,-,+,+,Distress Signal
IRFC,202103,-,+,+,Distress Signal
IRFC,202203,-,-,+,Growth Funded by Debt
IRFC,202303,-,+,+,Distress Signal
IRFC,202403,+,-,-,Reinvestor
ITC,201303,+,-,-,Reinvestor
ITC,201403,+,-,-,Reinvestor
ITC,201503,+,-,-,Reinvestor
ITC,201603,+,-,-,Reinvestor
ITC,201703,+,-,-,Reinvestor
ITC,201803,+,-,-,Reinvestor
ITC,201903,+,-,-,Reinvestor
ITC,202003,+,-,-,Reinvestor
ITC,202103,+,+,-,Liquidating Assets
ITC,202203,+,-,-,Reinvestor
ITC,202303,+,-,-,Reinvestor
ITC,202403,+,+,-,Liquidating Assets
JINDALSTEL,201303,+,-,+,Mixed
JINDALSTEL,201403,+,-,+,Mixed
JINDALSTEL,201503,+,-,+,Mixed
JINDALSTEL,201603,+,-,-,Reinvestor
JINDALSTEL,201703,+,-,-,Reinvestor
JINDALSTEL,201803,+,-,-,Reinvestor
JINDALSTEL,201903,+,-,-,Reinvestor
JINDALSTEL,202003,+,-,-,Reinvestor
JINDALSTEL,202103,+,-,-,Reinvestor
JINDALSTEL,202203,+,-,-,Reinvestor
JINDALSTEL,202303,+,-,-,Reinvestor
JINDALSTEL,202403,+,-,+,Mixed
JIOFIN,202303,+,-,-,Shareholder Returns
JIOFIN,202403,-,+,-,Mixed
JSWENERGY,201303,+,-,-,Shareholder Returns
JSWENERGY,201403,+,-,-,Shareholder Returns
JSWENERGY,201503,+,-,-,Shareholder Returns
JSWENERGY,201603,+,-,-,Shareholder Returns
JSWENERGY,201703,+,-,-,Shareholder Returns
JSWENERGY,201803,+,-,-,Shareholder Returns
JSWENERGY,201903,+,-,-,Shareholder Returns
JSWENERGY,202003,+,+,-,Liquidating Assets
JSWENERGY,202103,+,-,-,Shareholder Returns
JSWENERGY,202203,+,-,-,Shareholder Returns
JSWENERGY,202303,+,-,+,Mixed
JSWENERGY,202403,+,-,+,Mixed
JSWSTEEL,201303,+,-,-,Shareholder Returns
JSWSTEEL,201403,+,-,+,Mixed
JSWSTEEL,201503,+,-,-,Shareholder Returns
JSWSTEEL,201603,+,-,-,Shareholder Returns
JSWSTEEL,201703,+,-,-,Shareholder Returns
JSWSTEEL,201803,+,-,-,Shareholder Returns
JSWSTEEL,201903,+,-,+,Mixed
JSWSTEEL,202003,+,-,+,Mixed
JSWSTEEL,202103,+,-,-,Shareholder Returns
JSWSTEEL,202203,+,-,-,Shareholder Returns
JSWSTEEL,202303,+,-,-,Shareholder Returns
JSWSTEEL,202403,+,-,-,Shareholder Returns
KOTAKBANK,201303,+,-,+,Mixed
KOTAKBANK,201403,+,-,-,Shareholder Returns
KOTAKBANK,201503,+,-,+,Mixed
KOTAKBANK,201603,+,-,+,Mixed
KOTAKBANK,201703,+,-,+,Mixed
KOTAKBANK,201803,-,-,+,Growth Funded by Debt
KOTAKBANK,201903,+,-,+,Mixed
KOTAKBANK,202003,+,-,-,Shareholder Returns
KOTAKBANK,202103,+,-,-,Shareholder Returns
KOTAKBANK,202203,+,-,+,Mixed
KOTAKBANK,202303,-,-,+,Growth Funded by Debt
KOTAKBANK,202403,+,-,+,Mixed
LICI,201903,+,+,-,Liquidating Assets
LICI,202003,+,-,-,Shareholder Returns
LICI,202103,+,+,-,Liquidating Assets
LICI,202203,-,+,+,Distress Signal
LICI,202303,+,-,-,Shareholder Returns
LICI,202403,+,-,-,Shareholder Returns
LODHA,201603,+,-,+,Mixed
LODHA,201703,+,-,-,Shareholder Returns
LODHA,201803,+,-,+,Mixed
LODHA,201903,-,-,+,Growth Funded by Debt
LODHA,202003,+,+,-,Liquidating Assets
LODHA,202103,+,+,-,Liquidating Assets
LODHA,202203,+,+,-,Liquidating Assets
LODHA,202303,+,+,-,Liquidating Assets
LODHA,202403,+,-,+,Mixed
LT,201303,-,-,+,Growth Funded by Debt
LT,201403,-,-,+,Growth Funded by Debt
LT,201503,-,-,+,Growth Funded by Debt
LT,201603,-,-,+,Growth Funded by Debt
LT,201703,+,-,+,Mixed
LT,201803,-,+,+,Distress Signal
LT,201903,-,-,+,Growth Funded by Debt
LT,202003,+,-,+,Mixed
LT,202103,+,-,-,Shareholder Returns
LT,202203,+,-,-,Shareholder Returns
LT,202303,+,-,-,Shareholder Returns
LT,202403,+,+,-,Liquidating Assets
LTIM,201303,+,-,-,Shareholder Returns
LTIM,201403,+,+,-,Liquidating Assets
LTIM,201503,+,-,-,Shareholder Returns
LTIM,201603,+,-,-,Shareholder Returns
LTIM,201703,+,-,-,Shareholder Returns
LTIM,201803,+,-,-,Shareholder Returns
LTIM,201903,+,-,-,Shareholder Returns
LTIM,202003,+,-,-,Shareholder Returns
LTIM,202103,+,-,-,Shareholder Returns
LTIM,202203,+,-,-,Shareholder Returns
LTIM,202303,+,-,-,Shareholder Returns
LTIM,202403,+,-,-,Shareholder Returns
M&M,201303,-,-,+,Growth Funded by Debt
M&M,201403,-,-,+,Growth Funded by Debt
M&M,201503,+,-,+,Mixed
M&M,201603,+,-,+,Mixed
M&M,201703,+,-,+,Mixed
M&M,201803,+,-,+,Mixed
M&M,201903,-,-,+,Growth Funded by Debt
M&M,202003,-,-,+,Growth Funded by Debt
M&M,202103,+,-,+,Mixed
M&M,202203,+,-,-,Shareholder Returns
M&M,202303,-,-,+,Growth Funded by Debt
M&M,202403,-,-,+,Growth Funded by Debt
MARUTI,201303,+,-,-,Shareholder Returns
MARUTI,201403,+,-,-,Shareholder Returns
MARUTI,201503,+,-,-,Shareholder Returns
MARUTI,201603,+,-,-,Shareholder Returns
MARUTI,201703,+,-,-,Shareholder Returns
MARUTI,201803,+,-,-,Shareholder Returns
MARUTI,201903,+,-,-,Shareholder Returns
MARUTI,202003,+,-,-,Shareholder Returns
MARUTI,202103,+,-,-,Shareholder Returns
MARUTI,202203,+,-,-,Shareholder Returns
MARUTI,202303,+,-,-,Shareholder Returns
MARUTI,202403,+,-,-,Shareholder Returns
MOTHERSON,201303,+,-,-,Shareholder Returns
MOTHERSON,201403,+,-,-,Shareholder Returns
MOTHERSON,201503,+,-,+,Mixed
MOTHERSON,201603,+,-,-,Shareholder Returns
MOTHERSON,201703,+,-,+,Mixed
MOTHERSON,201803,+,-,-,Shareholder Returns
MOTHERSON,201903,+,-,-,Shareholder Returns
MOTHERSON,202003,+,-,-,Shareholder Returns
MOTHERSON,202103,+,-,-,Shareholder Returns
MOTHERSON,202203,+,-,-,Shareholder Returns
MOTHERSON,202303,+,-,-,Shareholder Returns
MOTHERSON,202403,+,-,+,Mixed
NAUKRI,201303,+,-,-,Reinvestor
NAUKRI,201403,+,-,+,Mixed
NAUKRI,201503,+,-,+,Mixed
NAUKRI,201603,+,-,-,Reinvestor
NAUKRI,201703,+,-,-,Reinvestor
NAUKRI,201803,+,-,-,Reinvestor
NAUKRI,201903,+,-,-,Reinvestor
NAUKRI,202003,+,+,-,Liquidating Assets
NAUKRI,202103,+,-,+,Mixed
NAUKRI,202203,+,-,+,Mixed
NAUKRI,202303,+,-,+,Mixed
NAUKRI,202403,+,-,+,Mixed
NESTLEIND,201312,+,-,-,Shareholder Returns
NESTLEIND,201412,+,-,-,Shareholder Returns
NESTLEIND,201512,+,-,-,Shareholder Returns
NESTLEIND,201612,+,-,-,Shareholder Returns
NESTLEIND,201712,+,-,-,Shareholder Returns
NESTLEIND,201812,+,-,-,Shareholder Returns
NESTLEIND,201912,+,+,-,Liquidating Assets
NESTLEIND,202012,+,-,-,Shareholder Returns
NESTLEIND,202112,+,-,-,Shareholder Returns
NESTLEIND,202212,+,-,-,Shareholder Returns
NESTLEIND,202312,+,-,-,Shareholder Returns
NESTLEIND,202403,+,-,-,Shareholder Returns
NHPC,201303,+,-,-,Shareholder Returns
NHPC,201403,+,-,-,Shareholder Returns
NHPC,201503,+,-,-,Shareholder Returns
NHPC,201603,+,-,-,Shareholder Returns
